,home_team,away_team,ht_score,at_score,total_points,ht_pts_diff,ht_vegas_line
0,nyg,dal,17,24,41,-7,-4.0
1,chi,clt,41,21,62,20,-10.0
2,kan,atl,24,40,64,-16,2.5
3,nyj,buf,48,28,76,20,-3.0
4,cle,phi,16,17,33,-1,9.5
5,det,ram,27,23,50,4,-9.0
6,htx,mia,30,10,40,20,-13.5
7,nor,was,32,40,72,-8,-9.0
8,oti,nwe,13,34,47,-21,6.5
9,min,jax,26,23,49,3,-3.5
10,crd,sea,20,16,36,4,3.0
11,gnb,sfo,22,30,52,-8,-5.5
12,tam,car,16,10,26,6,3.0
13,den,pit,31,19,50,12,-2.0
14,rav,cin,44,13,57,31,-7.0
15,rai,sdg,14,22,36,-8,-1.0
16,gnb,chi,23,10,33,13,-5.5
17,buf,kan,35,17,52,18,-3.0
18,cin,cle,34,27,61,7,-7.0
19,nwe,crd,18,20,38,-2,-13.5
20,mia,rai,35,13,48,22,2.0
21,car,nor,35,27,62,8,3.0
22,clt,min,23,20,43,3,3.0
23,jax,htx,7,27,34,-20,7.0
24,nyg,tam,41,34,75,7,-8.0
25,phi,rav,24,23,47,1,-3.0
26,ram,was,31,28,59,3,3.5
27,sea,dal,27,7,34,20,3.0
28,pit,nyj,27,10,37,17,-4.5
29,sdg,oti,38,10,48,28,-6.0
30,sfo,det,27,19,46,8,-7.0
31,atl,den,27,21,48,6,-3.0
32,car,nyg,7,36,43,-29,-3.0
33,cle,buf,14,24,38,-10,3.0
34,nor,kan,24,27,51,-3,-8.5
35,was,cin,31,38,69,-7,-3.0
36,clt,jax,17,22,39,-5,-3.0
37,oti,det,44,41,85,3,4.0
38,mia,nyj,20,23,43,-3,3.0
39,chi,ram,23,6,29,17,-7.0
40,dal,tam,16,10,26,6,-7.0
41,min,sfo,24,13,37,11,7.0
42,sdg,atl,3,27,30,-24,-3.0
43,crd,phi,27,6,33,21,3.0
44,den,htx,25,31,56,-6,1.5
45,rai,pit,34,31,65,3,4.0
46,rav,nwe,31,30,61,1,-3.0
47,sea,gnb,14,12,26,2,3.5
48,rav,cle,23,16,39,7,-11.5
49,ram,sea,19,13,32,6,2.5
50,buf,nwe,28,52,80,-24,4.5
51,atl,car,30,28,58,2,-7.0
52,det,min,13,20,33,-7,-4.0
53,htx,oti,38,14,52,24,-13.5
54,kan,sdg,20,37,57,-17,2.5
55,nyj,sfo,0,34,34,-34,4.0
56,jax,cin,10,27,37,-17,-1.5
57,crd,mia,24,21,45,3,-4.0
58,den,rai,37,6,43,31,-6.5
59,gnb,nor,28,27,55,1,-7.5
60,tam,was,22,24,46,-2,-2.0
61,phi,nyg,19,17,36,2,-1.5
62,dal,chi,18,34,52,-16,-3.0
63,ram,crd,17,3,20,14,1.5
64,nyg,cle,41,27,68,14,-8.0
65,kan,rav,6,9,15,-3,6.5
66,pit,phi,16,14,30,2,-4.0
67,clt,gnb,30,27,57,3,6.5
68,cin,mia,13,17,30,-4,-3.0
69,was,atl,17,24,41,-7,3.0
70,car,sea,12,16,28,-4,-2.0
71,jax,chi,3,41,44,-38,6.5
72,min,oti,30,7,37,23,-6.0
73,sfo,buf,45,3,48,42,-10.0
74,nwe,den,31,21,52,10,-6.0
75,nor,sdg,31,24,55,7,-3.5
76,nyj,htx,17,23,40,-6,10.0
77,oti,pit,26,23,49,3,6.5
78,tam,kan,38,10,48,28,-5.0
79,mia,ram,17,14,31,3,-5.0
80,atl,rai,23,20,43,3,-10.0
81,nyj,clt,35,9,44,26,-3.0
82,rav,dal,31,29,60,2,-3.0
83,cle,cin,34,24,58,10,2.0
84,phi,det,23,26,49,-3,-3.5
85,sea,nwe,24,23,47,1,4.0
86,crd,buf,16,19,35,-3,-5.0
87,sfo,nyg,3,26,29,-23,-7.0
88,was,min,38,26,64,12,2.0
89,htx,gnb,24,42,66,-18,-4.0
90,sdg,den,24,35,59,-11,0.0
91,sfo,sea,13,6,19,7,-7.5
92,ram,gnb,20,30,50,-10,5.0
93,tam,nor,28,35,63,-7,1.5
94,buf,oti,34,35,69,-1,-4.5
95,clt,cle,17,13,30,4,-1.0
96,htx,rav,43,13,56,30,-6.5
97,car,dal,14,19,33,-5,2.5
98,nyg,was,27,23,50,4,-6.5
99,min,crd,21,14,35,7,-6.5
100,rai,jax,26,23,49,3,-6.0
101,nwe,nyj,29,26,55,3,-10.5
102,cin,pit,17,24,41,-7,-1.0
103,chi,det,13,7,20,6,-6.5
104,min,tam,17,36,53,-19,-5.5
105,pit,was,27,12,39,15,-4.5
106,phi,atl,17,30,47,-13,-3.0
107,chi,car,23,22,45,1,-7.5
108,det,sea,28,24,52,4,-3.0
109,gnb,jax,24,15,39,9,-16.0
110,oti,clt,13,19,32,-6,-3.0
111,nyj,mia,9,30,39,-21,-1.0
112,cle,sdg,7,6,13,1,3.0
113,ram,nwe,7,45,52,-38,7.0
114,kan,rai,16,26,42,-10,-1.0
115,dal,nyg,24,29,53,-5,2.5
116,den,nor,34,14,48,20,-6.5
117,crd,sfo,3,24,27,-21,7.0
118,sdg,kan,31,13,44,18,-7.0
119,htx,buf,21,9,30,12,-11.5
120,cin,den,23,31,54,-8,5.5
121,clt,mia,23,20,43,3,2.0
122,gnb,crd,31,17,48,14,-10.5
123,cle,rav,15,25,40,-10,3.5
124,oti,chi,20,51,71,-31,5.0
125,jax,det,14,31,45,-17,6.0
